sample_id,algorithm_true,algorithm_pred,algorithm_prob
3245,series2x2_parallel1,parallel5,0.5655097
2800,series2x2_parallel1,parallel5,0.41170985
2072,series3_parallel2,series3,0.93213695
3363,series2x2_parallel1,parallel5,0.53230876
1652,series2x2_parallel1,parallel5,0.51120496
1451,series3,series2x2_parallel1,0.28378123
1097,series2x2_parallel1,parallel5,0.5439572
2749,series3_parallel2,series3_parallel2,0.32554063
78,series2x2_parallel1,series3_parallel2,0.32664925
3610,series3_parallel2,parallel5,0.462267
1764,parallel5,parallel5,0.44283652
2222,parallel5,parallel5,0.49754006
2663,series3_parallel2,parallel5,0.41313666
3554,series2x2_parallel1,series3_parallel2,0.33836642
3013,series3_parallel2,series3_parallel2,0.32740498
3581,series2x2_parallel1,series3_parallel2,0.32594252
3751,parallel5,series3_parallel2,0.31547397
1381,parallel5,parallel5,0.4371292
3173,series3_parallel2,series3_parallel2,0.3347838
602,series2x2_parallel1,parallel5,0.50407827
3526,series3,series3,0.40611547
2892,series3,series3,0.32814875
1685,series3,series3,0.6688255
3360,series3,series3_parallel2,0.33633167
1733,parallel5,parallel5,0.39722955
318,series3_parallel2,series3_parallel2,0.33131
681,series3,parallel5,0.36845115
1263,series3,parallel5,0.41887563
3104,series3,series3_parallel2,0.33796427
2151,series3_parallel2,parallel5,0.3909133
2677,series3,series3,0.3240413
3083,series3_parallel2,parallel5,0.38989627
1701,series3_parallel2,parallel5,0.4501327
698,series2x2_parallel1,series3_parallel2,0.35047218
1634,series2x2_parallel1,parallel5,0.45232853
3092,parallel5,parallel5,0.41607466
1507,series2x2_parallel1,series3_parallel2,0.3404139
3483,series2x2_parallel1,parallel5,0.49048048
3406,series3_parallel2,series3_parallel2,0.3286037
1708,series3,parallel5,0.43589434
1810,series3_parallel2,parallel5,0.44386142
1865,parallel5,parallel5,0.55841
1882,series3,parallel5,0.6073339
80,series2x2_parallel1,series3,0.49593514
3154,series2x2_parallel1,parallel5,0.37269118
3777,series2x2_parallel1,parallel5,0.57370037
148,series3,series3,0.7226182
521,parallel5,parallel5,0.6071509
3409,series3,series3_parallel2,0.34434995
1611,series3,series3_parallel2,0.37281197
3361,series2x2_parallel1,series3,0.7395832
3160,series2x2_parallel1,parallel5,0.5183737
3143,parallel5,parallel5,0.50954145
3180,series2x2_parallel1,series3_parallel2,0.34550682
2057,parallel5,parallel5,0.5303522
1417,parallel5,series3,0.40829608
2543,series3_parallel2,series3_parallel2,0.31351396
1345,series3,parallel5,0.40538982
2664,series3_parallel2,series2x2_parallel1,0.3220901
1958,series3_parallel2,parallel5,0.38072443
71,series3_parallel2,series3_parallel2,0.33426616
2238,parallel5,parallel5,0.36062127
2476,series2x2_parallel1,parallel5,0.445423
1419,series3,series3,0.33956406
3688,series2x2_parallel1,parallel5,0.40196055
455,series2x2_parallel1,parallel5,0.47026733
3630,series3,series3,0.66013193
2143,series2x2_parallel1,parallel5,0.30135036
2692,series2x2_parallel1,parallel5,0.45247737
250,series3_parallel2,parallel5,0.5027492
1561,series2x2_parallel1,parallel5,0.6309461
1031,parallel5,parallel5,0.6706133
248,series3,parallel5,0.36074722
2861,parallel5,parallel5,0.47588053
1990,series3_parallel2,parallel5,0.46254832
2772,series3,series3,0.37333217
3212,series3_parallel2,parallel5,0.48169607
381,series3,parallel5,0.42782044
1025,parallel5,parallel5,0.33589923
2173,parallel5,parallel5,0.60174686
769,series3_parallel2,parallel5,0.33586407
95,series3,series3,0.6667109
460,series2x2_parallel1,series3_parallel2,0.31686988
1379,series2x2_parallel1,series3_parallel2,0.3430727
1229,parallel5,parallel5,0.5235476
1663,parallel5,parallel5,0.4721896
2100,parallel5,parallel5,0.51233906
2353,series3,series2x2_parallel1,0.29330075
2637,series2x2_parallel1,parallel5,0.39507005
3285,parallel5,parallel5,0.46507886
2038,series2x2_parallel1,series3_parallel2,0.37694797
257,parallel5,parallel5,0.5390784
3771,series2x2_parallel1,parallel5,0.43507934
1922,series3_parallel2,parallel5,0.38110098
3252,series2x2_parallel1,series2x2_parallel1,0.29915157
86,series3,series3_parallel2,0.3447087
1236,series2x2_parallel1,parallel5,0.4995639
4044,series3,series3_parallel2,0.34568405
1918,series3,series3,0.4771433
1868,series3_parallel2,series3_parallel2,0.29043925
2724,series3_parallel2,parallel5,0.42846143
232,series2x2_parallel1,parallel5,0.41445
3787,series3,parallel5,0.33542913
1864,parallel5,parallel5,0.51809484
3800,series3,series3,0.7762602
1034,parallel5,parallel5,0.3745821
2838,series3_parallel2,parallel5,0.48374864
2434,series2x2_parallel1,parallel5,0.6133834
659,series3,parallel5,0.4513992
2834,series3,parallel5,0.36442897
2633,series3,parallel5,0.42489514
3356,series3_parallel2,parallel5,0.5248626
2195,parallel5,series3,0.37389645
126,parallel5,parallel5,0.6082018
2052,parallel5,parallel5,0.5383445
3289,series3_parallel2,parallel5,0.5637108
2953,parallel5,parallel5,0.32679862
2473,series3_parallel2,series3_parallel2,0.3372336
3504,parallel5,parallel5,0.4994419
2026,parallel5,parallel5,0.4138729
2988,parallel5,parallel5,0.514857
3419,series3_parallel2,series3,0.31123686
328,series3,series3,0.75043195
1879,parallel5,series3_parallel2,0.3289211
2162,series2x2_parallel1,parallel5,0.48840022
1598,series2x2_parallel1,series3_parallel2,0.36085796
1224,series3_parallel2,series3_parallel2,0.33929074
2718,parallel5,parallel5,0.45442384
2182,series3,series3_parallel2,0.32209182
3917,series2x2_parallel1,series3_parallel2,0.35499334
2775,series3,parallel5,0.35767972
2278,series2x2_parallel1,parallel5,0.52502805
2641,series3,series3_parallel2,0.34469745
2739,series2x2_parallel1,parallel5,0.62751496
3179,series2x2_parallel1,parallel5,0.6728591
3346,parallel5,parallel5,0.6938926
3321,series3_parallel2,series3_parallel2,0.31790796
3728,parallel5,parallel5,0.48460877
3760,series2x2_parallel1,parallel5,0.42607045
1690,series3_parallel2,series3,0.78216887
3309,series3,series3,0.938056
2423,series3,series3_parallel2,0.32225153
3269,series3,series3,0.6878991
1881,parallel5,series3_parallel2,0.37000224
3465,series3,parallel5,0.3549579
